id,y_true,y_pred,absolute_error
1731251771.607687,243.0,249.89768596993005,6.897685969930052
1731251781.620882,200.0,77.05659193974893,122.94340806025107
1731251791.635287,98.0,79.93929115905644,18.060708840943562
1731251801.649654,142.0,142.51668652733716,0.516686527337157
1731251811.667263,125.0,101.83547601327305,23.164523986726948
1731251821.690123,202.0,212.28737912830763,10.287379128307634
1731251831.705063,99.0,57.49360930033755,41.50639069966245
1731251841.713411,237.0,224.06374488892374,12.936255111076264
1731251851.727935,230.0,284.13968072574926,54.13968072574926
1731251861.737002,210.0,151.99864316366757,58.001356836332434
1731251871.751368,42.0,80.54657032878033,38.546570328780334
1731251881.763185,69.0,100.66339134964326,31.663391349643263
1731251891.779833,63.0,53.473363022118576,9.526636977881424
1731251901.791392,150.0,207.72417484803483,57.724174848034835
1731251911.802649,37.0,80.11184913638411,43.11184913638411
1731251921.818341,160.0,117.99621449150408,42.00378550849592
1731251931.828764,172.0,148.49368341882766,23.506316581172342
1731251941.844387,55.0,42.64913432963908,12.350865670360918
1731251951.867905,88.0,144.85620155198018,56.85620155198018
1731251961.880017,173.0,218.17956586383505,45.17956586383505
1731251971.890513,138.0,171.82608717603588,33.826087176035884
1731251981.902062,158.0,69.84318324686389,88.15681675313611
1731251991.910636,292.0,200.65977198521878,91.34022801478122
1731252001.92093,104.0,101.05531243166944,2.944687568330565
1731252011.93792,168.0,124.01761825185305,43.98238174814695
1731252021.95156,77.0,78.90917194278398,1.9091719427839848
1731252031.961562,283.0,184.78118571770756,98.21881428229244
1731252041.971539,77.0,78.90917194278398,1.9091719427839848
1731252051.984343,123.0,197.50400064427618,74.50400064427618
1731252061.995844,78.0,120.66556231181981,42.66556231181981
1731252072.007039,178.0,190.33862547261316,12.33862547261316
1731252082.01705,202.0,147.72007505052477,54.27992494947523
1731252092.026655,67.0,187.23613210599729,120.23613210599729
1731252102.036369,49.0,85.80059763704412,36.80059763704412
1731252112.046086,91.0,91.203790265923,0.2037902659230042
1731252122.055587,49.0,85.80059763704412,36.80059763704412
1731252132.076864,131.0,157.01425963883105,26.01425963883105
1731252534.630707,246.0,152.79406586257076,93.20593413742924
1731252544.645296,63.0,53.473363022118576,9.526636977881424
1731252554.66356,115.0,138.35423107449964,23.354231074499637
1731252564.674131,123.0,197.50400064427618,74.50400064427618
1731252574.685855,126.0,178.36563218463417,52.365632184634165
1731252584.696436,264.0,244.3007289953289,19.69927100467109
1731252594.709051,222.0,198.06602002302932,23.933979976970676
1731252604.719915,163.0,213.92295234626727,50.922952346267266
1731252614.729078,72.0,109.99902779890027,37.99902779890027
1731252624.747816,60.0,117.99524599044125,57.99524599044125
1731252634.760192,166.0,211.75723036152326,45.757230361523256
1731253182.85141,189.0,204.06083656673707,15.060836566737066
1731253192.866789,72.0,109.99902779890027,37.99902779890027
1731253202.876286,242.0,171.26952877957942,70.73047122042058
1731253212.889554,212.0,191.90710554179333,20.092894458206672
1731253222.909646,233.0,254.0550836192973,21.055083619297307
1731253232.920386,172.0,144.36900640484606,27.63099359515394
1731253242.929319,221.0,202.4957582368978,18.504241763102186
1731253252.939809,137.0,97.12927989718483,39.87072010281517
1731253262.94806,70.0,59.373708463489805,10.626291536510195
1731253272.955873,147.0,174.89153227991525,27.891532279915253
1731253282.964861,71.0,86.2382275178324,15.2382275178324
1731253292.978386,143.0,66.57393755401368,76.42606244598632
1731253302.991669,72.0,50.859338459277225,21.140661540722775
1731253313.002587,93.0,87.12142621227443,5.878573787725571
1731253323.027031,232.0,189.19499969251876,42.80500030748124
